#good/bad,id_actual,id_written,actual_sample_name,written_sample_name,sample_path
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-32417.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-9302.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_stamped_with_reagents-12LanePADKenya2015-1-15093.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_stamped_with_reagents-12LanePADKenya2015-1-18849.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_stamped_with_reagents-12LanePADKenya2015-1-7172.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/29780.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/31804.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/32237.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/32448.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/33804.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34144.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34167.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34297.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34344.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34346.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34523.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34581.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34603.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34750.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34901.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34985.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34987.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/35042.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/35075.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/35113.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/35182.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/35258.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-27969.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-29965.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_24-12LanePADKenya2015-1-6119.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-14169.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-25165.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-26120.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_26-12LanePADKenya2015-1-5085.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_26-12LanePADKenya2015-1-9436.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-1027.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-10901.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-16407.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-747.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-27549.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-11891.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-24720.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-7838.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-12234.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-15400.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-7892.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_37-12LanePADKenya2015-1-23854.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-13448.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-15880.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-32119.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_40-12LanePADKenya2015-1-12214.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/29401.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/29403.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/29407.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/29779.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/30137.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/30142.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/30331.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/30333.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/30340.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/30774.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/31749.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/31769.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/31852.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/32106.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/32408.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/33888.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/34017.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/34591.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35015.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35062.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35109.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35317.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35568.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35744.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35747.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/36034.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-18102.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-21197.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-22608.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_23-12LanePADKenya2015-1-4695.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-25412.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-25805.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_26-12LanePADKenya2015-1-30450.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-4182.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-11172.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-3537.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-8124.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-3768.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-22717.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_31-12LanePADKenya2015-1-13282.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_31-12LanePADKenya2015-1-28908.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_32-12LanePADKenya2015-1-18374.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_32-12LanePADKenya2015-1-7992.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-15749.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_34-12LanePADKenya2015-1-1847.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_34-12LanePADKenya2015-1-7325.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_35-12LanePADKenya2015-1-14457.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-14390.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-25038.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-31022.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-3222.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-27812.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_40-12LanePADKenya2015-1-26969.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/analyst_21-12LanePADKenya2015-1-14692.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30011.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30029.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30435.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30438.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/31625.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/31770.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/32699.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/32959.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34018.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34039.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34266.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34308.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34527.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34585.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35233.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35352.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35826.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35854.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35913.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-17930.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_23-12LanePADKenya2015-1-13802.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_24-12LanePADKenya2015-1-27309.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-20515.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-21957.processed.png
